,State,Soil,Crop,Variety,Season,Available-N(kg/ha),Available-P(kg/ha),Available-K(kg/ha),Required-N(kg/ha),Required-P(kg/ha),Required-K(kg/ha),Yeild(q/ha)
0,Andhra Pradesh,0,Rice,Mashuri,Kharif,150,5,150,115.0,144.0,52.0,50.0
1,Andhra Pradesh,0,Rice,Mashuri,Kharif,150,5,150,133.0,144.0,60.0,55.0
2,Andhra Pradesh,0,Rice,Mashuri,Kharif,175,10,200,102.0,128.0,42.0,50.0
3,Andhra Pradesh,0,Rice,Mashuri,Kharif,175,10,200,121.0,128.0,50.0,55.0
4,Andhra Pradesh,0,Rice,Mashuri,Kharif,200,15,250,90.0,112.0,33.0,50.0
5,Andhra Pradesh,0,Rice,Mashuri,Kharif,200,15,250,108.0,112.0,40.0,55.0
6,Andhra Pradesh,0,Rice,Mashuri,Kharif,225,20,300,77.0,96.0,23.0,50.0
7,Andhra Pradesh,0,Rice,Mashuri,Kharif,225,20,300,96.0,96.0,31.0,55.0
8,Andhra Pradesh,0,Rice,Mashuri,Kharif,250,25,350,65.0,80.0,14.0,50.0
9,Andhra Pradesh,0,Rice,Mashuri,Kharif,250,25,350,83.0,80.0,22.0,55.0
10,Andhra Pradesh,0,Rice,Mashuri,Kharif,275,30,400,52.0,64.0,4.0,50.0
11,Andhra Pradesh,0,Rice,Mashuri,Kharif,275,30,400,71.0,65.0,12.0,55.0
12,Andhra Pradesh,0,Rice,Mashuri,Kharif,300,35,450,40.0,49.0,3.0,50.0
13,Andhra Pradesh,0,Rice,Mashuri,Kharif,300,35,450,58.0,49.0,10.0,55.0
14,Andhra Pradesh,0,Rice,Mashuri,Kharif,325,40,500,27.0,33.0,2.0,50.0
15,Andhra Pradesh,0,Rice,Mashuri,Kharif,325,40,500,46.0,33.0,10.0,55.0
16,Andhra Pradesh,0,Rice,Mashuri,Kharif,350,45,550,14.0,17.0,2.0,50.0
17,Andhra Pradesh,0,Rice,Mashuri,Kharif,350,45,550,33.0,17.0,10.0,55.0
18,Andhra Pradesh,0,Rice,Mashuri,Kharif,375,50,600,2.0,15.0,2.0,50.0
19,Andhra Pradesh,0,Rice,Mashuri,Kharif,375,50,600,21.0,15.0,10.0,55.0
20,Andhra Pradesh,0,Rice,Mashuri,Kharif,400,55,650,0.0,15.0,2.0,50.0
21,Andhra Pradesh,0,Rice,Mashuri,Kharif,400,55,650,8.0,15.0,10.0,55.0
22,Andhra Pradesh,1,Rice,Pothana,Kharif,150,5,100,123.0,87.0,112.0,50.0
23,Andhra Pradesh,1,Rice,Pothana,Kharif,150,5,100,161.0,107.0,142.0,60.0
24,Andhra Pradesh,1,Rice,Pothana,Kharif,175,10,150,112.0,77.0,94.0,50.0
25,Andhra Pradesh,1,Rice,Pothana,Kharif,175,10,150,150.0,96.0,124.0,60.0
26,Andhra Pradesh,1,Rice,Pothana,Kharif,200,15,200,101.0,66.0,76.0,50.0
27,Andhra Pradesh,1,Rice,Pothana,Kharif,200,15,200,139.0,86.0,106.0,60.0
28,Andhra Pradesh,1,Rice,Pothana,Kharif,225,20,250,90.0,55.0,58.0,50.0
29,Andhra Pradesh,1,Rice,Pothana,Kharif,225,20,250,128.0,75.0,88.0,60.0
30,Andhra Pradesh,1,Rice,Pothana,Kharif,250,25,300,79.0,45.0,40.0,50.0
31,Andhra Pradesh,1,Rice,Pothana,Kharif,250,25,300,114.0,65.0,70.0,60.0
32,Andhra Pradesh,1,Rice,Pothana,Kharif,275,30,350,68.0,34.0,22.0,50.0
33,Andhra Pradesh,1,Rice,Pothana,Kharif,275,30,350,106.0,54.0,52.0,60.0
34,Andhra Pradesh,1,Rice,Pothana,Kharif,300,35,400,57.0,23.0,4.0,50.0
35,Andhra Pradesh,1,Rice,Pothana,Kharif,300,35,400,95.0,44.0,34.0,60.0
36,Andhra Pradesh,1,Rice,Pothana,Kharif,325,40,450,46.0,13.0,2.0,50.0
37,Andhra Pradesh,1,Rice,Pothana,Kharif,325,40,450,84.0,33.0,16.0,60.0
38,Andhra Pradesh,1,Rice,Pothana,Kharif,350,45,500,35.0,12.0,2.0,50.0
39,Andhra Pradesh,1,Rice,Pothana,Kharif,350,45,500,73.0,23.0,15.0,60.0
40,Andhra Pradesh,1,Rice,Pothana,Kharif,375,50,550,24.0,12.0,2.0,50.0
41,Andhra Pradesh,1,Rice,Pothana,Kharif,375,50,550,62.0,12.0,15.0,60.0
42,Andhra Pradesh,1,Rice,Pothana,Kharif,400,55,600,13.0,12.0,2.0,50.0
43,Andhra Pradesh,1,Rice,Pothana,Kharif,400,55,600,51.0,2.0,15.0,60.0
44,Andhra Pradesh,2,Rice,MTU-2067,Kharif,200,10,200,63.0,86.0,71.0,55.0
45,Andhra Pradesh,2,Rice,MTU-2067,Kharif,200,10,200,74.0,96.0,82.0,60.0
